Аллергология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
"АСИТ (без стоимости препарата), 1 процедура",0,900,0,10,
Ингаляция абмроксол,0,400,0,15,
Ингаляция амброксол + беродуал,0,600,0,15,
Ингаляция амброксол + пульмикорт,0,600,0,15,
Пикфлоуметрия,0,300,0,10,
Пикфлоуметрия с бронхолитиком,0,600,0,10,
Прием аллерголога - иммунолога (первично),0,2000,0,30,B01.002.001
Прием аллерголога - иммунолога (повторно),0,2000,0,30,B01.002.002
"Прием врача аллерголога-иммунолога + АСИТ (без стоимости препарата), 1 процедура",0,2900,0,30,
Прием детского аллерголога - иммунолога (первично),0,2000,0,30,
Прием детского аллерголога - иммунолога (повторно),0,2000,0,30,
АНАЛИЗЫ,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
13С - уреазный дыхательный тест (H. pylori),2500,2500,2500,15,A07.16.006
Анализы,200,200,200,10,
Анализы для седации (ОАК+Коагулограмма),1100,1100,1100,15,
ВЛОК (внутривенное лазерное облучение крови) курс 5 процедур по 20 мин,4000,4000,4000,20,"A22.13.001.1
"
Внутривенная инъекция,400,400,400,10,"А11.12.003
"
Внутривенное лазерное облучение крови ( ВЛОК ),1000,1000,1000,30,"A22.13.001
"
Внутримышечная инъекция,250,250,250,10,"А11.02.002
"
Внутримышечная инъекция (с лекарственным препаратом),500,500,500,5,"А11.02.002.1
"
Внутримышечная инъекция при острой боли,300,300,300,5,"А11.02.002.2
"
"Водородно-метановый дыхательный тест с лактулозой (СИБР, синдром избыточного бактериального роста в тонкой кишке)",2700,2700,2700,15,
Измерение глюкозы,150,150,150,5,
Капельница (1 час) с лекарственным препаратом (1 категория),1500,1500,1500,60,"A11.12.003.1
"
Капельница (1 час) с лекарственным препаратом (2 категория),1800,1800,1800,60,"A11.12.003.2
"
Капельница (1час) без лекарственного препарата,1000,1000,1000,60,"A11.12.003.3
"
Капельница (2 часа) без лекарственного препарата,0,0,2000,120,
Капельница (без лекарственного препарата),800,800,800,30,"A11.12.003.4
"
Капельница с лекарственным препаратом (1 категория),1200,1200,1200,60,A11.12.003.5
Капельница с лекарственным препаратом (2 категория),1500,1500,1500,60,"A11.12.003.6
"
Перевязка у хирурга.,0,1,0,30,
ПЦР,1600,1600,1600,20,
Гастроэнтерология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Консультация гастроэнтеролога (первичная),2000,2000,2000,30,"В01.004.001
"
Консультация гастроэнтеролога (повторная),2000,2000,2000,30,В01.004.002
Консультация гастроэнтеролога (Подбор индивидуальной программы лечения и питания),0,3800,0,60,"В01.004.001
"
Консультация гастроэнтеролога 1 час + Узи органов брюшной полости,0,5100,0,90,
Консультация детского гастроэнтеролога (первичная),0,2300,0,40,"В01.004.001
"
Консультация детского гастроэнтеролога (повторная),0,2300,0,40,В01.004.002
Консультация детского гастроэнтеролога (подбор индивидуальной программы лечения и питания),0,3800,0,60,"В01.004.001
"
Гинекология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Бужирование цервикального канала,2100,2100,0,10,А16.20.005.001
Введение / извлечение влагалищного поддерживающего кольца (пессария),1500,1500,0,10,"А11.20.041
А11.20.042
"
"Забор мазка (ПЦР, микробиологи, цитология, бак.посев)",450,450,0,10,"А11.20.005
А11.20.002
"
"Забор мазка (ПЦР, микробиологи, цитология, бак.посев) без приема гинеколога",600,600,0,10,"А11.20.005

А11.20.002
"
Кольпоскопия электронная,1800,1800,0,30,"А03.20.001
"
Консультация врача -гинеколога по беременности первичная,2000,2000,0,30,B01.001.004
Консультация врача -гинеколога по беременности повторная,2000,2000,0,30,"B01.001.005
"
Консультация врача гинеколога по результатам анализов,1000,1000,0,30,
Консультация врача-гинеколога (повторный прием),2000,2000,0,30,"B01.001.002 
"
Консультация врача-гинеколога первичная,2000,2000,0,30,"B01.001.001 
"
"Консультация врача-гинеколога первичная + Программа ""Женское здоровье"" (УЗИ щитовидной железы с периферическими узлами, УЗИ органов малого таза (трансвагинально), УЗИ молочных желез с периферическими лимфоузлами)",6000,6000,0,90,"B01.001.001
А04.22.001
А04.20.001.001
A04.20.002"
Консультация врача-гинеколога первичная + УЗИ органов малого таза (трансвагинально),3300,3300,0,60,"B01.001.001 
A04.30.010
"
Пайпель биопсия эндометрия,1700,1700,0,10,"A11.20.003
"
Панч-биопсия вульвы,2500,2500,0,10,
"Перевязка, обработка швов",300,0,0,10,A16.01.004
Санация влагалища лекарственным препаратом,600,600,0,10,А14.20.001
Седация (медикаментозный сон) в гинекологии,0,5000,0,10,
Снятие послеоперационных швов,600,1000,0,10,"A16.30.069
"
Тампонация влагалища лекарственным препаратом,600,600,0,10,"A11.20.013
"
Удаление ВМС,1500,1500,0,10,"А11.20.015
"
"Удаление единичных папиллом, кондилом (до 3-х) аппаратом Фотек",1600,1600,0,10,A16.01.017.001
Удаление инородного тела из влагалища,1100,0,0,10,A16.20.059
"Удаление множественных  папиллом, кондилом (более 3-х) аппаратом Фотек",3200,3200,0,10,A16.01.017.001
УЗИ по беременности I триместр,1500,1500,0,10,"А04.30.001.001
"
Установка ВМС (без стоимости спирали),2500,2500,0,10,"А11.20.014
"
Установка ВМС Мирена (без стоимости спирали),5000,5000,0,10,
Электродеструкция наботовых кист шейки матки,5000,5000,0,10,A16.20.036.001
Электродеструкция участков шейки матки (Электроконизация),9000,9000,0,60,A16.20.036.001
Дерматологическая хирургия,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Анестезия безинъекционная (5% гель Эмла) 1 зона,0,600,0,30,В01.003.004.004
Анестезия инъекционная (ультракаин/артикаин),0,700,0,30,В01.003.004.001
Анестезия инъекционная (ультракаин/артикаин) + 1 карпула,0,300,0,30,В01.003.004.001
Гистология,0,2500,0,5,16.0.А26.110
Гормонотерапия рубцов (препарат Дипроспан),0,2000,0,30,
Гормонотерапия рубцов (препарат Кеналог),0,1600,0,30,
"Консультация врача по лазерной хирургии  (повторная, в течение 2-х месяцев)",0,1500,0,30,B01.008.004
"Консультация врача по лазерной хирургии (повторная, более 2-х месяцев)",0,1700,0,30,B01.008.004
Консультация врача-по лазерной хирургии (первичная),0,2000,0,30,B01.008.003
Лазерная шлифовка кожи (1 см),0,1100,0,30,A22.01.002
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 1мм -единичный до 10шт,0,550,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 2 мм -единичный,0,1900,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 3 мм -единичный,0,2600,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 4 мм -единичный,0,3600,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 5 мм -единичный,0,5200,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 6 мм -единичный,0,6900,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 7мм -единичный,0,7900,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочек диаметром - до 8мм -единичный,0,9500,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже век и слизистых оболочках диаметром до 1 мм - множественные (считать множественными 11-20шт),0,500,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 15-19мм -единичный,0,7700,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 1мм - множественные (считать множественными 10-20шт),0,300,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 1мм -единичный,0,330,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 2 мм -единичный,0,1000,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 3 мм -единичный,0,1600,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 4 мм -единичный,0,2200,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 5 мм -единичный,0,2600,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 6 мм -единичный,0,3000,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 7мм -единичный,0,3300,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 8мм -единичный,0,3700,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/лицо диаметром - до 9-14мм -единичный,0,5300,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 15-19 мм -единичный,0,5200,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 1мм - множественные (считать множественными 10-20шт),0,190,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 1мм -единичный,0,200,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 2 мм -единичный,0,650,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 3 мм -единичный,0,1200,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 4 мм -единичный,0,1500,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 5 мм -единичный,0,1700,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 6 мм -единичный,0,1900,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 7мм -единичный,0,2200,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 8мм -единичный,0,2600,0,5,A16.01.017
Лазерное удаление 1 единицы образований на коже/тело диаметром - до 9-14 мм -единичный,0,3700,0,5,A16.01.017
Лазерное удаление 1 единицы образований на реснитчатом крае век диаметром - до 1мм -единичный,0,1800,0,5,A16.01.017
Лазерное удаление 1 единицы образований на реснитчатом крае век диаметром - до 2 мм -единичный,0,3800,0,5,A16.01.017
Лазерное удаление 1 единицы образований на реснитчатом крае век диаметром - до 3 мм -единичный,0,6000,0,5,A16.01.017
Лазерное удаление 1 единицы образований на реснитчатом крае век диаметром - до 4 мм -единичный,0,7700,0,5,A16.01.017
Лазерное удаление 1 единицы образований на реснитчатом крае век диаметром - до 5 мм -единичный,0,9900,0,5,A16.01.017
Перевязка,0,1400,0,10,A15.01.001
Радикальная операция по удалению вросшего ногтя (2 стороны),0,10000,0,30,
Радикальная операция по удалению вросшего ногтя(1 сторона),0,6000,0,30,
Снятие швов - перевязка,0,1200,0,10,
Хирургическое удаление новообразований кожа/тело 12-22 мм разреза,0,15000,0,40,
Хирургическое удаление новообразований кожа/тело 22-32 мм разреза,0,20000,0,40,
Хирургическое удаление новообразований кожа/тело 32-42 мм разреза,0,25000,0,40,
Хирургическое удаление новообразований кожа/тело 42-52 мм разреза,0,30000,0,40,
Хирургическое удаление новообразований кожа/тело 5-6 мм до 12 мм разреза,0,10000,0,40,
Шовный материал импортный,0,900,0,5,
Шовный материал отечественный,0,500,0,5,
Дерматолого-косметология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
"Анестезия безинъекционная (5% гель Эмла, Акриол Про) 1 зона",0,600,0,20,B01.003.004.001
"Анестезия инъекционная (Убистезин, Ультракаин, Артикаин)",0,700,0,5,B01.003.004.001
"Введение искусственных наполнителей в мягкие ткани с целью коррекции формы - Контурная пластика STYLAGE M , 1 мл, Франция",0,17000,0,90,A11.01.013
"Введение искусственных наполнителей в мягкие ткани с целью коррекции формы - Контурная пластика STYLAGE S, 0,8 мл, Франция",0,15000,0,90,A11.01.013
"Введение искусственных наполнителей в мягкие ткани с целью коррекции формы - Контурная пластика губ Juvederm ULTRA Smile 0,55 мл",0,13000,0,90,A11.01.013
Взятие материала на демодекс,0,400,0,10,A11.01.009
Взятие образца биологического материала из очагов поражения на патологический грибок,0,400,0,10,A11.01.018
"Внутрикожное введение лекарственных препаратов (биоревитализация, гиалуроновый гель РЕВИ Силк (Revi Silk) 1.2%) 1 мл",0,12000,0,80,
"Внутрикожное введение лекарственных препаратов (биоревитализация, препарат РЕВИ 1% ) 1 мл",0,9000,0,60,A11.01.003
"Внутрикожное введение лекарственных препаратов (биорепарация , препарат ГИАЛРИПАЙЕР-02) 2,0 мл",0,13000,0,80,
"Внутрикожное введение лекарственных препаратов (биорепарация , препарат Гиалрипайер-06) 5 мл",0,6200,0,80,A11.01.003
"Внутрикожное введение лекарственных препаратов (биорепарация, препарат Гиалрипайер-02 )  1 мл",0,9400,0,80,A11.01.003
"Внутрикожное введение лекарственных препаратов (биорепарация, препарат Гиалрипайер-02 ) 1,5 мл",0,9400,0,80,A11.01.003
"Внутрикожное введение лекарственных препаратов (биорепарация, препарат Гиалрипайер-04)  1,5 мл",0,9400,0,80,A11.01.003
"Внутрикожное введение лекарственных препаратов (биорепарация, препарат Гиалрипайер-10) 5 мл",0,8000,0,80,A11.01.003
"Внутрикожное введение лекарственных препаратов (коллагенотерапия , препарат Гель КОЛЛОСТ 15%  (Россия)  1,0 мл",0,14000,0,60,
"Внутрикожное введение лекарственных препаратов (коллагенотерапия , препарат Гель КОЛЛОСТ 7%  (Россия)  1,5 мл",0,12000,0,60,A11.01.003
"Внутрикожное введение лекарственных препаратов (коллагенотерапия , препарат Гель КОЛЛОСТ 7%  (Россия) 0,1 мл (проба)",0,2400,0,40,A11.01.003
"Внутрикожное введение лекарственных препаратов (коллагенотерапия , препарат Гель КОЛЛОСТ 7% (Россия) 1 мл",0,9500,0,60,A11.01.003
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Ксеомин)  1 ед",0,200,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 1 ед",0,300,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 10 ед.",0,3000,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 15 ед.",0,4500,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 2 ед",0,600,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 20 ед.",0,6000,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 3 ед.",0,900,0,60,A11.02.002
"Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат Релатокс) 5 ед.",0,1500,0,60,A11.02.002
Внутримышечное введение лекарственных препаратов - Лечение гипергидроза ( препарат Релатокс ) 1 ед.,0,250,0,5,A11.02.002
Внутримышечное введение лекарственных препаратов - Лечение гипергидроза (препарат Релатокс 50 ед),0,15000,0,80,A11.02.002
Внутриочаговое введение гормональных препаратов (Кеналог),0,1800,0,30,A11.01.002
"Внутриочаговое введение лекарственных средств (линкомицин, дипроспан, лидокаин)",0,1800,0,40,A11.01.002
"Глубокое увлажнение. Anti-age уход для обезвоженной кожи любого типа. Увлажнение, разглаживание морщин.",0,3500,0,80,А14.01.005
Дарсонализация волос,0,700,0,30,A17.01.007
Дарсонвализация кожи (1 зона),0,700,0,20,A17.01.007
Дарсонвализация кожи (лицо),0,700,0,30,A17.01.007
Карбоновый лазерный пилинг (аппарат INOVATION PRO) - декольте,0,2500,0,60,A17.01.008
Карбоновый лазерный пилинг (аппарат INOVATION PRO) - лицо,0,2500,0,60,A17.01.008
Карбоновый лазерный пилинг (аппарат INOVATION PRO) - лицо + декольте,0,3900,0,60,A17.01.008
Карбоновый лазерный пилинг (аппарат INOVATION PRO) - лицо + декольте + кисти рук,0,4900,0,60,A17.01.008
Карбоновый лазерный пилинг (аппарат INOVATION PRO) - лицо + шея,0,3900,0,60,A17.01.008
Карбоновый лазерный пилинг (аппарат INOVATION PRO) - лицо + шея+декольте,0,4900,0,60,A17.01.008
Картирование частичное (до 5-ти образований) с заключением на аппарате РДС-3,0,3500,0,40,
Картирование. Паспорт родинок с заключением на аппарате РДС-3 (до 30 новообразований) результат на флеш-карте,0,6000,0,40,
Картирование. Паспорт родинок с заключением на аппарате РДС-3 (до 50 новообразований) результат на флеш-карте,0,8000,0,60,
Комбинированная чистка лица (механическая + ультразвуковая),0,3800,0,120,A14.01.005
Комплексная программа: Тотальное бикини + подмышки,0,3400,0,40,A14.01.013
Консультация врача-трихолога + трихометрия,0,3000,0,60,
Крем для лица по типу кожи,0,250,0,5,
Лимфодренажный массаж лица,0,1600,0,60,A21.01.006
Маски уходовые по типу кожи,0,400,0,20,A14.01.012
Массаж лица медицинский (классический),0,1600,0,60,
Массаж лица медицинский (лимфодренажный),0,1600,0,60,A21.01.002
Массаж лица медицинский (пластический),0,1600,0,60,A21.01.002
"Мезотерапия волосистой части головы, 1 амп  CURACEN",0,5800,0,60,A11.01.003
"Мезотерапия лицо + зона декольте, 2 амп  CURACEN",0,11200,0,60,A11.01.003
"Мезотерапия по лицу, 1 амп CURACEN",0,5800,0,60,A11.01.003
Механическая чистка (спина),0,3000,0,80,A14.01.009
Механическая чистка лица,0,3500,0,90,A14.01.009
Микроскопия волос (трихометрия),0,1500,0,50,А03.01.001
Микротоковая терапия с сывороткой по типу кожи (30 мин),0,2000,0,60,A17.01.010
Микротоковая терапия тела,0,2000,0,60,A17.01.010
"Нанесение сывороток, концентратов",0,380,0,5,
"Обновляющий уход. Уменьшение воспаления, выравнивание рельефа, цвета и тона кожа",0,3500,0,80,А14.01.005
Осмотр кожи под увеличением (дерматоскопия),0,500,0,20,A03.01.001
Очищение кожи лица и шеи ( Салициловый  химический пилинг)  45 мин,0,2000,0,45,A14.01.005
Очищение кожи лица и шеи (Миндальный химический пилинг)  45 мин,0,2000,0,45,A14.01.005
Перерыв,0,1,0,15,
Плазмотерапия. Волосистая часть головы,0,3400,0,60,A11.01.003
Плазмотерапия. декольте,0,3400,0,60,A11.01.003
Плазмотерапия. Кисти,0,3400,0,60,A11.01.003
Плазмотерапия. Лицо,0,3400,0,60,A11.01.003
Плазмотерапия. Лицо + шея,0,5200,0,95,A11.01.003
Плазмотерапия. Лицо+шея+декольте,0,6200,0,100,A11.01.003
Плазмотерапия. Область век,0,3400,0,60,A11.01.003
Плазмотерапия. Шея,0,2800,0,60,A11.01.003
Получение соскоба с эрозивно-язвенных элементов кожи и слизистых оболочек,0,400,0,10,A11.01.019
"Прием (осмотр, консультация) врача-дерматовенеролога первичный",0,2000,0,30,B01.008.001
"Прием (осмотр, консультация) врача-дерматовенеролога повторный, в течение 2-х месяцев",0,2000,0,30,B01.008.002
"Прием (осмотр, консультация) врача-косметолога первичный",0,2000,0,30,B01.008.003
"Прием (осмотр, консультация) врача-косметолога повторный",0,2000,0,30,
"Прием врача-трихолога, первичный",0,2000,0,30,
"Прием врача-трихолога, первичный (повторный, в течении 2-х месяцев)",0,2000,0,30,
"Программа Лайт ( тотальное бикини, подмышки, голени)",0,5800,0,60,A14.01.013
"Программа Оптимальный ( тотальное бикини, подмышки, ноги полностью)",0,9900,0,60,A14.01.013
"Программа Премиум ( тотальное бикини, подмышки, ноги полностью, руки полностью)",0,12900,0,100,A14.01.013
Сертификат.,0,500,0,5,
Удаление бородавок (лицо) 1-2 мм,0,350,0,40,A17.30.021
Удаление бородавок (лицо) 1-2 мм от 10шт,0,300,0,60,A16.01.017.001.2
Удаление бородавок (лицо) 2-5 мм,0,600,0,40,A17.30.021
Удаление доброкачественных новообразований кожи (лицо) 3-5 мм,0,600,0,30,A17.30.021
Удаление доброкачественных новообразований кожи (лицо) более 5 мм,0,1200,0,40,A17.30.021
Удаление доброкачественных новообразований кожи (лицо) до 3 мм,0,350,0,30,A17.30.021
Удаление доброкачественных новообразований кожи (лицо) до 3 мм более 10шт,0,300,0,40,A17.30.021
Удаление доброкачественных новообразований кожи (лицо) до 3 мм более 20шт,0,200,0,60,A17.30.021
"Удаление доброкачественных новообразований кожи (шея, тело) 3-5 мм",0,600,0,30,A17.30.021
"Удаление доброкачественных новообразований кожи (шея, тело) более 5 мм",0,1000,0,30,A17.30.021
"Удаление доброкачественных новообразований кожи (шея, тело) до 3 мм более 10шт",0,300,0,60,A17.30.021
"Удаление доброкачественных новообразований кожи (шея, тело) до 3 мм более 20шт",0,200,0,60,A17.30.021
"Удаление доброкачественных новообразований кожи (шея, тело) до 3 мм до 10шт",0,350,0,30,A17.30.021
Удаление контагиозных моллюсков (механическим способом) за 1 шт,0,400,0,30,A16.01.020
Удаление милиумов кожи (механическим способом) 1-3 шт,0,400,0,30,A14.01.010
Удаление милиумов кожи (механическим способом) 10 и более шт,0,150,0,40,A14.01.010
Удаление милиумов кожи (механическим способом) 3-10 шт,0,250,0,30,A14.01.010
"Удаление пигментных пятен (локальный участок 1 – 4,5 кв.см)",0,900,0,30,
Удаление сосудов. Крылья носа,0,1500,0,30,A22.01.001
Удаление сосудов. Одиночный сосуд,0,900,0,30,A22.01.001
Удаление сосудов. Щеки,0,2300,0,30,A22.01.001
Удаление сосудов: Лоб,0,1500,0,30,A22.01.001
Удаление сосудов: Нос,0,1500,0,30,A22.01.001
Удаление сосудов: Подбородок,0,1500,0,30,A22.01.001
Ультразвуковая терапия лица,0,2400,0,40,A22.01.001
"Ультразвуковой пилинг (демакияж, чистка, маска, крем)",0,3000,0,60,A22.01.001.002
"Универсальный уход для обезвоженной кожи любого типа (очищение, тонизация, активный уход, сыворотки, массаж, маска по типу кожи/альгинатная, крем)",0,3500,0,80,А14.01.005
Уход за жирной кожей (Атравматичная чистка),0,3500,0,80,А14.01.005
Фотоомоложение  Anti-Age (аппарат INOVATION PRO) - лицо,0,3500,0,40,A22.01.001
Фотоомоложение  Anti-Age (аппарат INOVATION PRO) - лицо и шея,0,5000,0,60,A22.01.001
"Фотоомоложение  Anti-Age (аппарат INOVATION PRO) - лицо, шея и декольте",0,6500,0,60,A22.01.001
Фотопроба,0,1,0,5,
Фракционная мезотерапия. Лицо,0,3000,0,60,A11.01.003
Фракционная мезотерапия. Лицо (две ампулы),0,3500,0,60,A11.01.003
Фракционная мезотерапия. Лицо + шея,0,4300,0,60,A11.01.003
Фракционная мезотерапия. Лицо + шея + зона декольте,0,4900,0,60,A11.01.003
Эпиляция IPLaser (аппарат INOVATION PRO) - бедра,0,3500,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - бикини классическое,0,1500,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - бикини тотальное,0,2300,0,45,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - верхняя губа,0,700,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - голени,0,3500,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - грудь (ареолы),0,700,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - живот полностью,0,2200,0,30,
Эпиляция IPLaser (аппарат INOVATION PRO) - линия живота,0,700,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - лицо полностью,0,2200,0,40,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - ноги полностью,0,6900,0,45,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - подбородок,0,800,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - подмышки,0,1200,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - руки до локтя,0,1500,0,30,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - руки полностью,0,2800,0,40,A14.01.013
Эпиляция IPLaser (аппарат INOVATION PRO) - щеки,0,900,0,30,A14.01.013
