Аллергология,,,,,
Остеопатическое лечение (с 14 лет и взрослые),0,7000,7000,70,"B01.069.001
"
Остеопатическое лечение (с 14 лет и взрослые) повторный приём,0,7000,7000,65,"B01.069.002
"
Отделение восстановительного лечения,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Внутритканевая электростимуляция (ВТЭС) 1 процедура,0,1200,0,30,
Внутритканевая электростимуляция (ВТЭС) 10 процедур,0,9500,0,30,
Внутритканевая электростимуляция (ВТЭС) 3 процедуры,0,2900,0,30,
Внутритканевая электростимуляция (ВТЭС) 5 процедур,0,4900,0,30,
Внутритканевая электростимуляция (ВТЭС)+ Высокоинтенсивный лазер MLS,0,2000,0,30,
"ВТЭС + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область + вытяжение шейного или поясничного отдела позвоночника 20 мин",0,3000,0,30,
"ВТЭС + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область + вытяжение шейного или поясничного отдела позвоночника 20 мин, при оплате от 5 процедур",0,2500,0,30,
Высокоинтенсивная магнитотерапия (SIS)  +  Внутритканевая электростимуляция (ВТЭС),0,3000,0,30,
Высокоинтенсивная магнитотерапия (SIS)  + Высокоинтенсивный лазер MLS (курс из 10 процедур),0,30000,0,30,
Высокоинтенсивная магнитотерапия (SIS) (две зоны),0,3500,0,30,
Высокоинтенсивная магнитотерапия (SIS) (одна зона),0,2500,0,30,
Высокоинтенсивная магнитотерапия (SIS) (одна зона) курс из 3 процедур,0,6000,0,30,
Высокоинтенсивная магнитотерапия (SIS) (одна зона) курс из 5 процедур,0,10000,0,30,
Высокоинтенсивная магнитотерапия (SIS) + Высокоинтенсивный лазер MLS (курс из 10 процедур) + 5 Плазмотерапии (PRP-терапия),0,39000,0,30,
Высокоинтенсивная магнитотерапия (SIS) + Высокоинтенсивный лазер MLS (курс из 5 процедур),0,15000,0,30,
Высокоинтенсивная магнитотерапия (SIS) + Высокоинтенсивный лазер MLS (курс из 5 процедур) + 3 Плазмотерапии (PRP-терапия),0,19000,0,30,
Высокоинтенсивная магнитотерапия (SIS) + Высокоинтенсивный лазер MLS (курс из 7 процедур),0,21000,0,30,
Высокоинтенсивная магнитотерапия (SIS) + Высокоинтенсивный лазер MLS 2 зоны,0,5000,0,30,
Высокоинтенсивная магнитотерапия (SIS) 2 зоны + Высокоинтенсивный лазер MLS 1 зона,0,4000,0,30,
Высокоинтенсивный лазер MLS (2 зоны),0,3000,0,30,
Высокоинтенсивный лазер MLS (курс из 10 процедур),0,10000,0,30,
Высокоинтенсивный лазер MLS (курс из 5 процедур),0,6000,0,30,
Высокоинтенсивный лазер MLS + магнит SIS - 1 сеанс,0,3500,0,30,
Высокоинтенсивный лазер MLS + магнит SIS - 1 сеанс при условии прохождения курса,0,3000,0,30,
Высокоинтенсивный лазер MLS + Плазмотерапия (PRP-терапия),0,4000,0,30,
Высокоинтенсивный лазер MLS - 1 сеанс,0,1500,0,30,
Высокоинтенсивный лазер MLS - 1 сеанс + паравертебральная внутримышечная инъекция,0,2000,0,20,
Высокоинтенсивный лазер MLS 2 зоны  (курс из 3 процедур),0,7800,0,30,
Высокоинтенсивный лазер MLS 2 зоны  (курс из 5 процедур),0,12000,0,30,
Кинезиотейпирование 1 зона,0,500,0,5,
Кинезиотейпирование 2 зоны,0,1000,0,5,
"Курс по лечению грыжи   + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника № 5 (20 мин) 10-12 сеансов",0,45000,0,30,
"Курсовое лечение (магнит 2 зоны, лазер или ВТЭС, роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника) 20 мин",0,5500,0,30,
"Курсовое лечение (магнит, лазер или ВТЭС, роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника) 20 мин",0,4500,0,30,
"Курсовое лечение (магнит, лазер или ВТЭС, роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника) 20 мин, при оплате от 5 процедур",0,4000,0,30,
"Лазеротерапия (2 зоны) + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника (20 мин)",0,3500,0,30,
"Лазеротерапия (2 зоны) + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника (20 мин), при оплате от 5 процедур",0,3000,0,30,
"Лазеротерапия + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника 20 мин",0,3000,0,30,
"Лазеротерапия + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника 20 мин, при оплате от 5 процедур",0,2500,0,30,
"Магнитотерапия (2 зоны) + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника (20 мин)",0,4500,0,30,
"Магнитотерапия (2 зоны) + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного или поясничного отдела позвоночника (20 мин), при оплате от 5 процедур",0,4000,0,30,
"Магнитотерапия + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина 20 мин. + вытяжение шейного или поясничного отдела позвоночника",0,4000,0,30,
"Магнитотерапия + роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина 20 мин. + вытяжение шейного или поясничного отдела позвоночника, при оплате от 5 процедур",0,3500,0,30,
Паравертебральная инъекция,0,1000,0,10,
Плазмотерапия (PRP-терапия) при условии прохождения курса,0,2400,0,30,
Прием физиотерапевта,0,900,0,30,B01.054.001
"Роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение верхней или нижней конечности (20 мин)",0,2000,0,30,
"Роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение поясничного отдела позвоночника (20 мин)",0,2000,0,30,
"Роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина + вытяжение шейного отдела позвоночника (20 мин)",0,2000,0,30,
"Роликовый механический массаж, дозируемая вибрация, дозируемый подогрев, область спина - 20 мин.",0,2000,0,30,
Электрофорез (при условии прохождения курса),0,500,0,30,
Отоларинголог,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Анемизация полости носа,0,200,200,15,A11.08.020
Анестезия инфильтрационная,0,300,300,15,B01.003.004.005
Аппликационная анестезия,0,100,100,15,B01.003.004.004
Аппликация лекарственных средств на слизистую полости носа,0,200,200,15,А11.07.022
Блокада заушная с использованием анестетика,0,1200,1200,15,A11.08.007
Введение лекарственных препаратов в слуховой проход,0,200,200,15,A11.25.002
"Взятие мазка ЛОР- органов ( зев, нос,ухо)",0,300,300,15,A11.08.010.001
Внутригортанное введение лекарственных средств,0,200,200,15,A11.09.006
Воздействие низкоинтенсивным лазерным излучением при заболеваниях верхних дыхательных путей,0,800,0,5,A22.08.007
"Вскрытие абсцесса, гематомы перегородки носа",0,2400,2400,15,A16.08.067
Вскрытие паратонзиллярного абсцесса,0,4000,4000,15,A16.08.012
Вскрытие фурункула носа,0,3500,3500,15,A16.08.018
Вскрытие фурункула уха,0,2000,2000,15,A16.01.011
Забор на гистологическое исследование,0,500,500,15,
Замена трахеостомической канюли,0,800,800,15,A16.08.019
Катетеризация слуховой трубы (1 труба),0,700,700,15,A16.25.036.001
Коагуляция лимфоидных гранул задней стенки глотки,0,800,800,15,
Наложение швов на ЛОР-органы,0,500,500,15,A16.25.004
Орошение задней стенки глотки лекарственными препаратами,0,300,300,15,
Остановка кровотечения полости носа методом дитатермокоагуляции (1 половина),0,1500,1500,15,А16.12.020.002
Остановка кровотечения полости носа методом химической коагуляции (нитрат серебра),0,1200,1200,15,
Передняя тампонада носа,0,1000,1000,15,A16.08.006.001
"Постановка функциональных проб (Ринне, Федеричи)",0,500,500,15,
"Прием (осмотр, консультация) врача-оториноларинголога первичный",0,2000,2000,40,B01.028.001
"Прием (осмотр, консультация) врача-оториноларинголога повторный",0,2000,2000,40,B01.028.002
"Прием (осмотр, консультация) детского врача-оториноларинголога первичный",0,2000,0,40,
"Прием (осмотр, консультация) детского врача-оториноларинголога повторный",0,2000,0,40,
Продувание ушей по Политцеру,0,500,500,15,A16.25.012
Промывание лакун небных миндалин по методу Белоголовина (классический способ с использованием канюли),0,900,900,15,A16.08.016
Промывание ОНП по Проэтсу ( методом «кукушка»),0,1300,1300,15,A11.08.021.001
Промывание оперированной верхнечелюстной пазухи,0,1400,1400,15,A16.08.023
Пункция в/ч пазухи с промыванием,0,1500,1500,15,A11.08.004
Разведение краев разреза после вскрытия абсцесса,0,500,500,15,
Репозиция и фиксация костей носа при переломе ,0,5000,5000,15,A16.03.006
Санация трахеостомы,0,900,900,15,A14.08.002
Транстимпанальное введение лекарственных веществ методом нагнетения,0,600,600,15,A11.25.004.001
Туалет носа (Промывание околоносовых пазух и носоглотки),0,500,500,15,A11.08.021
Туалет носа после операции,0,600,600,15,A11.08.021
Туалет уха (Промывание среднего уха),0,600,600,15,A11.25.003
Туалет уха после радикальной операции,0,700,700,15,A11.08.021
Удаление инородного тела из гортани,0,1700,1700,15,A16.08.007
Удаление инородного тела из носа,0,1300,1300,15,A16.08.011
Удаление инородного тела из ротоглотки,0,1000,1000,15,A16.08.007
Удаление инородного тела из слухового отверстия,0,1500,1500,15,A16.25.008
Удаление серной пробки (1 ухо),0,900,900,15,A16.25.007
Эндоскопия гортани,0,1500,1500,15,
Эндоскопия носа и носоглотки,0,1500,1500,15,
Офтальмология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Анестезия инъекционная (ультракаин) в офтальмологии,0,700,0,10,
Аутоцитоплазма (1 глаз),0,2500,0,30,
Аутоцитоплазма курс 3 процедуры (2 глаза),0,12000,0,30,
Биомикроскопия,0,500,0,10,A03.26.001
Введение Дипроспана,0,3000,0,30,
Взятие материала (ресницы) на демодекс,0,300,0,15,
Гониоскопия (2 глаза),0,1400,0,40,A03.26.002
Замена мягкой контактной линзы (МКЛ),0,200,0,10,
Измерение ВГД,0,800,0,30,A02.26.015
Инстиляция лекарственных веществ (2 глаза),0,200,0,5,A14.26.002
Исследование цветоощущения по полихроматическим таблицам,0,400,0,10,A02.26.009
Кератометрия (2 глаза),0,700,0,10,A03.26.011
"Комплексное диагностическое обследование с консультацией врача офтальмолога (рефракция, тонометрия, биомикроскопия, офтальмоскопия с узким зрачком)",0,7000,0,40,
Массаж век 1 сеанс,0,1000,0,15,A21.26.001
Офтальмоскопия  зеркальный  офтальмоскоп (оба глаза) линза Гольдмана,0,2200,0,40,A02.26.003
Офтальмоскопия  с асферической линзой с узким зрачком,0,700,0,30,A02.26.003
"Офтальмоскопия  с асферической линзой, с широким зрачком (мидриаз)",0,1900,0,30,A02.26.003
Парабульбарная инъекция ( 1 глаз),0,600,0,15,
Периметрия,0,1200,0,30,A02.26.005
Подбор очковой и контактной коррекции (взрослые),0,700,0,20,A23.26.001
Подбор очковой и контактной коррекции астигматической (взрослые),0,1200,0,20,
"Прием (осмотр, консультация) врача офтальмолога повторный",0,2000,0,30,
"Прием (осмотр, консультация) врача-офтальмолога первичный + визометрия + авторефрактор + пневмотонометр",0,2800,0,40,
"Прием (осмотр, консультация) врача-офтальмолога первичный + определение остроты зрения на проекторе (визометрия)",0,2000,0,30,B01.029.001
"Прием (осмотр, консультация) детского врача офтальмолога повторный",0,2000,0,30,
"Прием (осмотр, консультация) детского врача-офтальмолога первичный + визометрия + авторефрактор + пневмотонометр",0,2800,0,40,
"Прием (осмотр, консультация) детского врача-офтальмолога первичный + определение остроты зрения на проекторе (визометрия)",0,2000,0,30,
Прием врача-офтальмолога по результатам анализов,0,1000,0,20,
Промывание конъюнктивальной полости (1 глаз),0,300,0,10,A21.26.019
Промывание слезных путей (1 глаз),0,1800,0,30,A11.26.004
Рефрактометрия,0,700,0,5,A03.26.008
Рефрактометрия с широким зрачком,0,1000,0,30,
Субконъюнктивальная инъекция (1 глаз),0,800,0,15,
Тест (проба) Ширмера (2 глаза),0,800,0,10,A02.26.020
Удаление инородного тела коньюктивальной полости (1 глаз),0,900,0,30,A16.26.034
Удаление инородного тела роговицы (1 глаз),0,1800,0,30,A16.26.051
"Удаление папиллом (область век) радиоволновым методом 1 шт (до 0,5 мм)",0,1000,0,40,
"Удаление папиллом (область век) радиоволновым методом 1 шт (от 0,5 мм)",0,1500,0,40,
Удаление роговичных швов,0,1500,0,40,
Удаление холязиона,0,5000,0,30,
Флюорисциновая проба,0,500,0,10,A02.26.018
Эпиляция ресниц при трихиазе (1 глаз),0,700,0,15,A16.26.016
Педиатрия,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Вызов педиатра на дом,0,4000,0,60,
Первичный прием врача педиатра,0,2000,0,30,B01.031.001
Повторный прием врача педиатра,0,2000,0,30,B01.031.002
Прием педиатра (подбор индивидуальной программы лечения и питания),0,3800,0,60,
Проктология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Аппликационная анестезия в колопроктологии,0,800,0,10,
Аппликационная терапия с применением обезболивающих и противовоспалительных мазей и гелей,0,900,0,10,
Безоперационное лечение геморроя методом лигирования 1 стадия (комплекс необходимых процедур и манипуляций),0,20000,0,60,
Безоперационное лечение геморроя методом лигирования 2 стадия (комплекс необходимых процедур и манипуляций),0,30000,0,60,
Безоперационное лечение трещины (комплекс необходимых процедур и манипуляций),0,14000,0,40,
Биопсия новообразований перианальной и анальной областей с гистологическим исследованием полученного материала,0,5500,0,10,
Ботулинотерапия (ботокс) Релатокс 1 ед. в колопроктологии,0,300,0,40,
Введение лекарственного препарата ректально,0,700,0,60,
Взятие образца биологического материала из очага поражения на патологические грибы в колопроктологии,0,700,0,10,
Взятие соскоба с перианальной области на энтеробиоз,0,500,0,10,
Видеоаноскопия,0,1500,0,30,
Видеоаноскопия и ректороманоскопия,0,3000,0,30,
Видеоректороманоскопия,0,1800,0,30,
Вправление ущемленного узла,0,4000,0,40,
Вскрытие парапроктита подкожно-слизистого,0,13500,0,60,
"Вскрытие парапроктита, подкожный",0,12000,0,60,
Дивульсия,0,2500,0,20,
Инфильтрационная анестезия в колопроктологии,0,2000,0,10,
Иссечение анальной бахромки 1 категории,0,4500,0,40,
Иссечение анальной бахромки 2 категории,0,10000,0,40,
"Иссечение анальной бахромки, единичные образования с гистологическим исследованием полученного материала",0,8000,0,60,
"Иссечение анальной бахромки, множественные образования с гистологическим исследованием полученного материала",0,14000,0,60,
Иссечение анальной трещины электрохирургическим методом,0,12000,0,60,A16.19.003.001
Иссечение неосложненного параректального свища электрохирургическим методом,0,18000,0,60,
Иссечение неосложненного свища анальной области электрохирургическим методом с гистологическим исследованием полученного материала,0,21000,0,60,
"Иссечение остроконечных кондилом перианальной области, анального канала  до 3х",0,6500,0,60,
"Иссечение остроконечных кондилом перианальной области, анального канала более 3х",0,9000,0,60,
Иссечение параректального свища,0,13000,0,60,
Коагуляция кровоточащего сосуда в колопроктологии,0,4000,0,30,
Консервативное лечение проктита,0,6000,0,30,
Лигирование геморроидальных узлов 1 категории сложности,0,10000,0,60,
Лигирование геморроидальных узлов 2 категории сложности,0,11000,0,60,
"Лигирование геморроидальных узлов, наложение 1 латексного кольца",0,6000,0,60,
Массаж сфинктера прямой кишки,0,1500,0,10,
Наложение повязки при операциях на прямой кишке,0,1200,0,5,
Остановка геморроидального кровотечения,0,6000,0,30,
Очищение кишечника микроклизмой,0,600,0,5,
Пальцевое ректальное исследование.,0,700,0,10,A01.19.004
Параректальная блокада,0,2500,0,10,
Перевязка у колопроктолога,0,1000,0,20,
Перианальная блокада,0,3000,0,10,
"Прием (осмотр, консультация) врача-колопроктолога первичный",0,2000,0,40,B01.018.001
"Прием (осмотр, консультация) врача-колопроктолога повторный",0,2000,0,40,B01.018.002
Прижигание слизистой прямой кишки,0,2000,0,30,A16.19.002
Проводниковая анестезия в колопроктологии,0,2000,0,10,
Разрез или иссечение перианальной ткани электрохирургическим методом,0,11000,0,60,
Ректороманоскопия,0,1100,0,40,A03.19.002
Ректосигмоидоскопия,0,1100,0,40,A03.19.004
Тромбэктомия с резекцией наружного геморроидального узла,0,14000,0,60,A16.19.044
Удаление инородного тела прямой кишки без разрезов,0,8000,0,30,
Удаление копролита,0,6000,0,20,A14.19.004
"Удаление папилом, кондилом электрохирургическим методом более 3х",0,6000,0,60,A16.01.017.001
"Удаление папилом, кондилом электрохирургическим методом до 3х",0,4000,0,60,A16.01.017.001
"Удаление полипа анального канала, прямой кишки 1 категории с гистологическим исследованием полученного материала",0,10000,0,60,A16.19.017
Удаление полипа анальной области,0,8000,0,60,
Удаление сторожевых бугорков,0,9000,0,60,A16.01.017
Установка лигатуры для формирования линейного свищевого хода,0,5500,0,60,
Хирургическая санация перианальной области (вскрытие),0,7000,0,40,
"Энуклеация тромбированного наружного геморроидального узла электрохирургическим методом размерами 1,5 - 4 см",0,15000,0,60,
Энуклеация тромбированного наружного геморроидального узла электрохирургическим методом размерами более 4 см,0,17500,0,60,
Психиатрия,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Прием психиатра,0,3000,3000,45,B01.035.001
Пульмонология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Прием врача пульмонолога первичный,0,2000,2000,30,B01.037.001
Прием врача пульмонолога повторный,0,2000,2000,30,B01.037.002
Реаниматология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Ревматолог,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Внутрисуставная инъекция (без учета препарата),0,2000,2000,5,
Диагностическая пункция сустава (с целью изъятия синовиальной жидкости),0,1500,1500,10,
Локальная инъекционная терапия (блокада) одной зоны (анестетик + Дипроспан) + 1 ампула,0,900,900,5,А11.02.002
Локальная инъекционная терапия (блокада) одной зоны(анестетик + Дипроспан/Дипромета),0,3000,3000,10,А11.02.002
Повторный прием ревматолога с проведением УЗИ суставов,0,4100,4100,40,А11.02.002
Прием ревматолога (первично),2500,2500,2500,30,B01.040.001
Прием ревматолога (повторно),2500,2500,2500,30,B01.040.002
УЗИ голеностопного сустава,0,2000,2000,10,A04.04.001.1
УЗИ коленного сустава,0,2000,2000,10,A04.04.001.2
УЗИ локтевого сустава,0,2000,2000,10,A04.04.001.3
УЗИ лучезапястного сустава,0,2000,2000,10,A04.04.001.4
УЗИ плечевого сустава,0,2000,2000,10,A04.04.001.5
УЗИ суставов стоп,0,2000,2000,10,A04.04.001.6
УЗИ тазобедренных суставов,0,2000,2000,10,A04.04.001.7
Рентгенология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
"Диагностика сколиоза (рентгенография шейного, грудного и пояснично-крестцового отделов позвоночника)",4300,0,0,45,"A06.03.010
A06.03.013
A06.03.016"
Запись исследования на диск,200,0,0,5,
Маммография двух молочных желез.,2600,0,0,20,A06.20.004.007
Маммография одной молочной железы.,1300,0,0,20,A06.20.004.007
Распечатка рентгеновского снимка на пленке,500,0,0,5,
Рентгенография 2-х кистей (для ревматолога),2000,0,0,20,A06.03.032
Рентгенография 2-х стоп (для ревматолога),2000,0,0,20,
Рентгенография акромиально-ключичного сустава,1200,0,0,20,A06.04.013
Рентгенография бедра,1600,0,0,20,A06.03.043
Рентгенография верхних шейных позвонков в прямой проекции через открытый рот,1500,0,0,20,A06.03.007
Рентгенография височно-нижнечелюстного сустава,1400,0,0,20,A06.04.001
Рентгенография височной кости,1100,0,0,20,A06.25.002
Рентгенография голени (в двух проекциях),1600,0,0,20,A06.03.036
Рентгенография голеностопного сустава (в двух проекциях),1200,0,0,20,A06.04.012
Рентгенография грудного отдела позвоночника (в двух проекциях),1700,0,0,20,A06.03.013
Рентгенография кисти,1400,0,0,20,A06.03.032
Рентгенография кисти для определения костного возраста,1600,0,0,20,A06.03.032
Рентгенография ключицы,1100,0,0,20,A06.03.022
Рентгенография коленного сустава (в двух проекциях),1200,0,0,20,A06.04.005
Рентгенография копчика,1200,0,0,20,A06.03.017
Рентгенография костей лицевого скелета,1100,0,0,20,A06.03.056
Рентгенография костей таза,1700,0,0,20,A06.03.041
Рентгенография костей черепа (в двух проекциях),1100,0,0,20,A06.03.060
Рентгенография крестца,1200,0,0,20,A06.03.017
Рентгенография крестца и копчика,1500,0,0,20,A06.03.017
Рентгенография крестцово-подвздошных суставов,900,0,0,20,A06.03.037
Рентгенография крыла подвздошной кости,900,0,0,20,A06.03.037
Рентгенография легких (в двух проекциях),1200,0,0,20,A06.09.007
Рентгенография легких в боковой проекции в положении больного на спине,1200,0,0,20,A06.09.007
Рентгенография лобкового симфиза,1400,0,0,20,A06.03.039
Рентгенография локтевого сустава (в двух проекциях),1200,0,0,20,A06.04.003
Рентгенография лопатки,1100,0,0,20,A06.03.026
Рентгенография лучезапястного сустава (в двух проекциях),1200,0,0,20,A06.04.004
Рентгенография надколенника,1200,0,0,20,A06.03.045
Рентгенография носоглотки (аденоиды),1200,0,0,20,A06.08.001
Рентгенография пальцев кисти (обе руки),1100,0,0,20,A06.03.033
Рентгенография пальцев стопы,1100,0,0,20,A06.03.051
Рентгенография плеча (кость),1600,0,0,20,A06.03.028
Рентгенография плечевого сустава,1200,0,0,20,A06.04.010
Рентгенография пояснично-крестцового отдела позвоночника (в двух проекциях),1700,0,0,20,A06.03.016
Рентгенография пояснично-крестцового отдела позвоночника с функциональными пробами,1800,0,0,20,A06.03.019
Рентгенография предплечья (в двух проекциях),1600,0,0,20,A06.03.021
Рентгенография придаточных пазух носа,1200,0,0,20,A06.08.003
Рентгенография пяточной кости,1100,0,0,20,A06.03.050
Рентгенография ребра (ребер),1400,0,0,20,A06.03.023
Рентгенография стоп ( на поперечное плоскостопие ) с функциональной нагрузкой 1 снимок,2000,0,0,20,A06.03.053.001
Рентгенография стоп ( на продольное плоскостопие ) с функциональной нагрузкой 2 снимка,2200,0,0,20,A06.03.053.001
Рентгенография стоп с функциональной нагрузкой ( поперечное и продольное плоскостопие),4000,0,0,20,
Рентгенография стопы (в двух проекциях),1400,0,0,20,A06.03.053
Рентгенография тазобедренных суставов (пара),1200,0,0,20,A06.04.011
Рентгенография турецкого седла,1100,0,0,20,A06.03.001.001
Рентгенография шейного отдела позвоночника (в двух проекциях),1500,0,0,20,A06.03.010
Рентгенография шейного отдела позвоночника с функциональными пробами,1700,0,0,20,A06.03.019
Терапевт,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
