Аллергология,,,,,
Прием терапевта,1700,1700,1700,30,В01.047.001
Прием терапевта (повторно),1700,1700,1700,30,В01.047.002
Прием терапевта на дому (выезд),4000,4000,4000,5,В01.047.001
Травматология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
2 внутрисуставных инъекций (травматолог-ортопед),4000,4000,4000,20,A11.04.004.002
Внутрисуставная инъекция (травматолог-ортопед),2000,2000,2000,20,A11.04.004.001
Внутрисуставная инъекция с лекарственным препаратом Дипроспан/Дипромета (травматолог-ортопед),3000,3000,3000,20,A11.04.004
Внутритканевая электростимуляция (ВТЭС) 1 процедура в травматологии,0,1200,1200,30,
Внутритканевая электростимуляция (ВТЭС) 10 процедур в травматологии,0,9500,9500,30,
Внутритканевая электростимуляция (ВТЭС) 3 процедуры в травматологии,0,2900,2900,30,
Внутритканевая электростимуляция (ВТЭС) 5 процедур в травматологии,0,4900,4900,30,
Высокоинтенсивная магнитотерапия (SIS) (две зоны) в травматологии,0,3500,0,30,
Высокоинтенсивная магнитотерапия (SIS) (одна зона) в травматологии,0,2500,0,30,
Высокоинтенсивная магнитотерапия (SIS) (одна зона) курс из 3 процедур в травматологии,0,6000,0,30,
Высокоинтенсивная магнитотерапия (SIS) (одна зона) курс из 5 процедур в травматологии,0,10000,0,30,
Высокоинтенсивная магнитотерапия (SIS) 10 мин,0,2500,0,15,
Высокоинтенсивная магнитотерапия (SIS) 20 мин,0,3500,0,30,
Высокоинтенсивная магнитотерапия (SIS) 30 мин,0,4000,0,40,
Высокоинтенсивная магнитотерапия (SIS) курс из 5 процедур/10 мин,0,10000,0,15,
Высокоинтенсивная магнитотерапия (SIS) курс из 5 процедур/20 мин,0,14000,0,30,
Комплексная диагностика и изготовление индивидуальных ортопедических стелек (ФормТотикс).,0,7500,0,30,А23.30.001
Коррекция индивидуальных ортопедических стелек (ФормТотикс).,0,1000,0,20,
Локальная инъекционная терапия (блокада) одной зоны(анестетик + Дипроспан/Дипромета).,3000,3000,3000,10,А11.03.004
"Обезболивание места перелома , ушиба",1200,1200,1200,10,
Первичный прием травматолога-ортопеда,2000,2000,2000,40,В01.050.001
Перевязка у травматолога,1000,1000,1000,10,
Периартикулярная инъекция (травматолог-ортопед),1500,1500,1500,30,A11.04.006
Плазмотерапия сустава(PRP-терапия) (1 пробирка),3000,3000,3000,30,A11.01.002.001
Плазмотерапия сустава(PRP-терапия) (3 пробирки),8000,7800,7800,30,A11.01.002.003
Плазмотерапия суставов (PRP-терапия) - 2 пробирки,6000,6000,6000,30,
Плазмотерапия суставов (PRP-терапия) - 2 сустава,6000,6000,6000,30,A11.01.002.002
Повторный прием травматолога-ортопеда,2000,2000,2000,30,В01.050.002
Пункция сустава,1500,1500,1500,20,A11.04.005
УВТ (Ударно-волновая терапия),1900,1900,1900,20,A22.30.015
УВТ (Ударно-волновая терапия) 2 зоны,3800,3800,0,40,A22.30.015
УВТ (Ударно-волновая терапия) 3 зоны,5700,5700,0,40,A22.30.015
Фокусированная ударно-волновая терапия (ФУВТ) — 1 зона (3000 импульсов),0,2900,0,25,
Фокусированная ударно-волновая терапия (ФУВТ) — 1 зона (4000 импульсов),0,3800,0,25,A22.30.015
Фокусированная ударно-волновая терапия (ФУВТ) — 1 зона (4000 импульсов) курс из 3 процедур,0,9500,0,25,A22.30.015
Фокусированная ударно-волновая терапия (ФУВТ) — 1 зона (4000 импульсов) курс из 5 процедур,0,15000,0,25,A22.30.015
Фокусированная ударно-волновая терапия (ФУВТ) — 2 зоны (3000 импульсов),0,5800,0,40,
УЗИ,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Допплерография сосудов матки и плода,2000,2000,2000,20,А04.12.024
"Женское здоровье ПЛЮС (УЗИ щитовидной железы с периферическими узлами, УЗИ органов малого таза (трансвагинально), УЗИ молочных желез с периферическими лимфоузлами, УЗИ органов брюшной полости)",6600,6600,6600,80,"А04.22.001
А04.20.001.001
A04.16.001"
Нейросонография (УЗИ головного мозга у новорожденных),1600,1600,1600,20,A04.23.001
"Программа ""Женское здоровье"" (УЗИ щитовидной железы с периферическими узлами, УЗИ органов малого таза (трансвагинально), УЗИ молочных желез с периферическими лимфоузлами)",4400,4400,4400,60,"А04.22.001
А04.20.001.001
A04.20.002"
"Программа ""Мужское здоровье"" (УЗИ комплексное урологическое (почки, мочеточники, мочевой пузырь, простата),УЗИ органов мошонки",4900,4900,4900,50,"A04.28.002
A04.28.003"
УЗИ 1-й триместр беременности (12-14 недель )  многоплодная беременность + допплерография,2800,2800,2800,40,"A04.30.001
A04.12.024
"
УЗИ 1-й триместр беременности (12-14 недель )  многоплодная беременность.,2400,2400,2400,30,A04.30.001
УЗИ 1-й триместр беременности (12-14 недель),1900,1900,1900,20,"А04.30.001.001
"
УЗИ 1-й триместр беременности (12-14 недель) + допплерография,2700,2700,2700,30,"A04.30.001
A04.12.024"
УЗИ 2-й триместр беременности (22-24 недель),2300,2300,2300,30,"А04.30.001
"
УЗИ 2-й триместр беременности (22-24 недель) многоплодная беременность,3000,3000,3000,40,"А04.30.001
"
УЗИ 2-й триместр беременности (22-24 недель) многоплодная беременность + допплерографя,3500,3500,3500,40,"A04.30.001
A04.12.024
"
УЗИ 2-й триместр беременности с оценкой органов и систем плода + допплерография,3100,3100,3100,30,"A04.30.001
A04.12.024

"
УЗИ 3-й триместр беременности (32-34 недели),2600,2600,2600,30,"А04.30.001.007
"
УЗИ 3-й триместр беременности (32-34 недели) многоплодная беременность,3000,3000,3000,40,"А04.30.001.007
"
УЗИ 3-й триместр беременности (32-34 недели) многоплодная беременность + допплерография,3500,3500,3500,40,"A04.30.001
A04.12.024
"
УЗИ 3-й триместр беременности с оценкой органов и систем плода + допплерография,3100,3100,3100,30,"A04.30.001
A04.12.024

"
УЗИ артерий верхних конечностей,2100,2100,2100,20,"A04.12.005.002 
"
УЗИ артерий и вен верхних конечностей,3800,3800,3800,40,"A04.12.005
"
УЗИ артерий и вен нижних конечностей,4300,4300,4300,45,"A04.12.006
"
УЗИ артерий нижних конечностей и подвздошно-бедренного сегмента,2300,2300,2300,30,"A04.12.006.001 
"
УЗИ вен верхних конечностей,2000,2000,2000,20,"A04.12.005.004 
"
УЗИ вен нижних конечностей и подвздошно-бедренного сегмента (диагностика тромбоза),2300,2300,2300,30,"A04.12.006.002 
"
УЗИ грудных желез и регионарных лимфоузлов у мужчин,1200,1200,1200,25,A04.20.002
Узи желчного пузыря,1000,1000,1000,15,
УЗИ желчного пузыря с определением функции,1400,1400,1400,15,"A04.14.002.001
"
"УЗИ комплексное (брюшная полость + почки, надпочечники)",2600,2600,2600,30,"A04.16.001
А04.30.003
"
"УЗИ комплексное урологическое (почки, мочеточники, мочевой пузырь, простата, определение остаточной мочи)",3500,3500,3500,30,А04.28.002
УЗИ лимфатических узлов (1зона),1100,1100,1100,15,A04.06.002
УЗИ лонного сочленения,800,800,800,10,A04.03.001
УЗИ молочных желез с периферическими лимфоузлами,1700,1700,1700,30,"A04.20.002 
"
УЗИ мочевого пузыря с определением остаточной мочи,1100,1100,1100,15,"A04.28.002.005 
"
"УЗИ мягких тканей (кожи, подкожно-жировой клетчатки, мышц)",1100,1100,1100,15,"A04.01.001 
"
"УЗИ органов брюшной полости (печень, желчный пузырь и желчные протоки, селезенка, поджелудочная железа)",2200,2200,2200,20,"A04.16.001
"
УЗИ органов брюшной полости с определением функции желчного пузыря,2900,2900,2900,30,
"УЗИ органов брюшной полости с определением функции желчного пузыря + почки, надпочечники",3400,3400,3400,40,A04.16.001
УЗИ органов малого таза (определение малых сроков беременности – трансабдоминально),1700,1700,1700,15,А04.20.001.001
УЗИ органов малого таза (определение малых сроков беременности – трансвагинально),1900,1900,1900,20,А04.20.001.001
УЗИ органов малого таза (трансабдоминально + трансвагинально + допплерография),2500,2500,2500,30,А04.20.001.001
УЗИ органов малого таза (трансабдоминально + трансвагинально),2300,2300,2300,20,"A04.20.001
"
УЗИ органов малого таза (трансабдоминально),1700,1700,1700,15,"A04.20.001
"
УЗИ органов малого таза (трансвагинально),1900,1900,1900,20,"A04.20.001

"
УЗИ органов мошонки,1400,1400,1400,20,A04.28.003
УЗИ органов мошонки + допплерография,1800,1800,1800,20,"A04.28.003
"
УЗИ печени и желчного пузыря,1200,1200,1200,15,"А04.14.001
А04.14.002"
УЗИ печени и желчного пузыря + допплерография,2200,2200,2200,30,"А04.14.001
А04.14.002"
УЗИ печени и желчного пузыря с определением его функции,1900,1900,1900,25,А04.14.001 А04.14.002
УЗИ плевральной полости,900,900,900,10,"A04.09.001
"
Узи поджелудочной железы,1000,1000,1000,15,
УЗИ полового члена,1900,1900,1900,20,A04.21.002
УЗИ полового члена+ допплерография,2000,2000,2000,20,"A04.21.002
"
УЗИ почек + допплерография (дуплекс почечных артерий),2500,2500,2500,30,А04.28.002.001
"УЗИ почек, надпочечников",1500,1500,1500,15,А04.28.002
УЗИ почечного трансплантата с допплерографией,1700,1700,1700,20,
УЗИ предстательной железы (трансабдоминально),1700,1700,1700,15,"A04.21.001 
"
УЗИ предстательной железы + допплерография (трансректально),2000,2000,2000,20,"А04.21.001.001
"
УЗИ селезенки,1000,1000,1000,10,"A04.06.001 
"
УЗИ сердца (эхокардиография) + допплерография,2800,2800,2800,30,"A04.10.002
"
УЗИ слюнных желез с периферическими лимфоузлами,1200,1200,1200,20,A04.07.002
УЗИ сосудов головы и сосудов шеи,3700,3700,3700,40,А04.12.005.009
УЗИ сосудов полового члена с фармакологическими пробами,4000,4000,4000,40,A04.21.002.001
УЗИ тазобедренных суставов (у новорожденных и детей до года),1600,1600,1600,20,"A04.04.001.001
"
"УЗИ щитовидной железы с допплерографией, паращитовидными железами и региональными лимфатическими узлами",2800,2800,2800,30,А04.22.001
УЗИ щитовидной железы с паращитовидными железами,1900,1900,1900,20,"А04.22.001
"
УЗИ щитовидной железы с периферическими лимфоузлами,1600,1600,1600,15,А04.22.001
УЗИ щитовидной железы с периферическими лимфоузлами + допплерография,2300,2300,2300,30,А04.22.001
УЗИ экстракраниальных сосудов шеи,2600,2600,2600,20,А04.12.005.008
УЗИ яичников с фолликулометрией,1300,1300,1300,15,A04.20.003
Ультразвуковая эластометрия ахиллова сухожилия,2500,2500,2500,15,
Ультразвуковая эластометрия печени,2900,2900,2900,20,
Ультразвуковая эластометрия шейки матки во 2-3 триместрах беременности,2500,2500,2500,15,
Ультразвуковое исследование молочных желез с эластометрией,2700,2700,2700,40,
Ультразвуковое исследование щитовидной железы с эластометрией,2600,2600,2600,30,
ЦДС брюшной аорты (допплерография забрюшинного пространства +гепатодуоденальная зона),2500,2500,2500,30,А04.12.003
ЦДС брюшной аорты (допплерография забрюшинного пространства),2100,2100,2100,30,А04.12.003
Цервикометрия (трансвагинально),1200,1200,1200,15,A04.20.001.004
Эхокардиография с допплером (УЗИ сердца),2800,2800,2800,30,"A04.10.002
"
Урология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
"Введение лекарственного препарата на основе тестостерона, внутрикавернозно",0,1000,0,20,
Взятие секрета простаты (соскоб),900,900,0,5,"A11.21.004
"
"Вибрационная магнито-лазерная терапия на аппарате ""Матрикс-уролог""",1500,1500,0,10,A22.30.006
Вправление парафимоза,0,6000,0,15,A16.28.058
Вправление фимоза,2000,2000,0,10,"A16.28.058
"
Высокоинтенсивная магнитотерапия (SIS)  ( 1 сеанс 20 мин),0,2500,0,30,
Высокоинтенсивная магнитотерапия (SIS) (курс из 10 сеансов),0,17500,0,30,
Высокоинтенсивная магнитотерапия (SIS) (курс из 14 сеансов),0,25000,0,30,
Высокоинтенсивная магнитотерапия (SIS) (курс из 7 сеансов),0,12500,0,30,
Денервация головки полового члена,0,49000,0,50,"A16.21.044
"
Забор из уретры на микроскопию,300,300,0,5,
"Забор мазка из уретры (микроскопия, ПЦР) без приема уролога",600,600,0,10,
Замена цистомического дренажа,1700,1700,0,20,"A16.28.072.001
"
"Инстилляция в мочевой пузырь антисептический р-р, 1 процедура",0,2500,0,20,
"Инстилляция в мочевой пузырь смеси: гепарин 5000 МЕ, гентамицин 80 мг, лидокаин 20 мг, дексаметазон 4 мг",0,3800,0,30,
Инстилляция уретры в урологии,0,2500,0,20,A11.28.009
Инфильтрационная анестезия в урологии (врачебная манипуляция),0,2000,0,10,
Инфраингиванальная микрохирургическая перевязка вен семенного канатика (операция Мармара) при варикозном расширении вен семенного канатика 1 категории сложности,0,45000,0,30,
Инфраингиванальная микрохирургическая перевязка вен семенного канатика (операция Мармара) при варикозном расширении вен семенного канатика 2 категории сложности,0,50000,0,30,
Иссечение парауретральной кисты,0,28000,0,40,A16.28.082
Катетеризация мочевого пузыря,0,2500,0,20,A11.28.007
Консультация врача-уролога первичная,2300,2300,0,20,
Консультация врача-уролога первичная (Пешков Д.С.),2000,2000,0,20,"В01.053.001
"
Консультация врача-уролога повторная,2300,2300,0,30,"В01.053.002
"
Консультация врача-уролога повторная (Пешков Д.С.),2000,2000,0,20,"В01.053.002
"
Консультация врача-уролога повторная по результатам анализов,800,800,0,20,
Лечебный массаж простаты,1300,1300,0,5,"A21.21.001
"
Лечебный массаж простаты 1 категории,1500,1500,0,5,A21.21.001.1
Лечебный массаж простаты 2 категории,1900,1900,0,5,A21.21.001.2
Лечение баланопостита,1500,1500,0,10,
"Массаж простаты пальцевой, 1 процедура",0,1900,0,5,A21.21.001
Местная анестезия в урологии,0,1400,0,10,B01.003.004.001
Наложение повязки при операциях на наружных мужских половых,0,1750,0,10,A15.01.001
Обрезание крайней плоти,0,37000,0,60,A16.21.013
"Операция при гидроцеле (киста, водянка яичка) 1 категории сложности",0,35000,0,20,
"Операция при гидроцеле (киста, водянка яичка) 2 категории сложности",0,45000,0,30,
Пальцевое ректальное исследование,800,800,0,10,
Перевязка послеоперационных швов в урологии,1500,1500,0,10,
Поверхностная анестезия в урологии,0,1000,0,10,
Получение уретрального отделяемого в урологии,0,800,0,5,
Проводниковая анестезия в урологии,0,1600,0,10,
ПЦР (соскоб),600,600,0,5,
"Радиоволновое удаление единичных папиллом, кондилом",1000,0,0,10,
Разведение спаек полового члена,3500,3500,0,10,
Разделение синехий крайней плоти,0,4000,0,30,А16.21.051
Ректальный осмотр,400,400,0,5,A01.19.004
Склеротерапия вен семенного канатика пенной формой склерозирующего препарата 1 сеанс,0,9900,0,30,
Снятие послеоперационных швов (2 степень сложности),3000,3000,0,20,"A16.30.069.001
"
Снятие послеоперационных швов.,1500,1500,0,15,"A16.30.069
"
УВТ (Ударно-волновая терапия) в урологии,2100,2100,0,20,"A22.30.015
"
Удаление доброкачественных новообразований кожи радиохирургическим/аргоноплазменным методом,3500,3500,0,20,
Удаление доброкачественных новообразований кожи радиохирургическим/аргоноплазменным методом 1-5 элементов,5000,5000,0,20,
Удаление доброкачественных новообразований кожи радиохирургическим/аргоноплазменным методом 6- 10 элементов,8000,8000,0,20,
"Удаление доброкачественных новообразований кожи электрохирургическим методом (Фотек), 1-5 элементов",0,5100,0,30,
"Удаление доброкачественных новообразований кожи электрохирургическим методом (Фотек), 6-10 элементов",0,9000,0,30,
"Удаление доброкачественных новообразований кожи электрохирургическим методом (Фотек), более 10 элементов",0,13000,0,30,
Удаление инородных тел крайней плоти,0,8000,0,30,
Удаление уретрального полипа,0,12000,0,20,A16.28.086
Ударно-волновая терапия полового члена,2100,2100,0,10,"A22.30.015
"
Ударно-волновая терапия предстательной железы,2100,2100,0,10,"A22.30.015
"
"УЗИ комплексное (брюшная полость + почки, надпочечники) у уролога",2600,2600,0,30,"A04.16.001
"
"УЗИ комплексное урологическое (почки, мочеточники, мочевой пузырь, простата, определение остаточной мочи) у уролога",3100,3100,0,30,
УЗИ мочевого пузыря у уролога,1100,1100,0,15,
"УЗИ органов брюшной полости (печень, желчный пузырь и желчные протоки, селезенка, поджелудочная железа) у уролога",2200,2200,0,20,A04.16.001
УЗИ полового члена у уролога,1800,1800,0,15,"A04.21.002
"
"УЗИ почек, надпочечников у уролога",1500,1500,0,15,
УЗИ предстательной железы (трансабдоминально) у уролога,1600,1600,0,15,"A04.21.001 
"
Уретральный забор на посев,800,800,0,5,
Урофлоуметрия ( измерение скорости потока мочи),0,1500,0,10,A12.28.006
Установка (смена) катетера Фолея длительного использования,0,1900,0,20,
Установка (смена) катетера Фолея кратковременного использования,0,1900,0,20,
Установка уретрального катетера,1900,1900,0,10,A11.28.007
Френулотомия (пластика уздечки полового члена),0,18000,0,30,A16.21.038
Хирургическая обработка раны или инфицированной ткани в урологии,0,2000,0,10,A16.01.004
ФГДС,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Функциональная диагностика,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Лазеротерапия - 1 процедура,800,800,800,20,А17.30.003
Лазеротерапия - курс 10 процедур,6400,6400,6400,20,А17.30.003
Лазеротерапия - курс 5 процедур,3200,3200,3200,20,А17.30.003
СНЯТИЕ СМАД,1,1,1,5,
СНЯТИЕ ХОЛТЕРА,1,1,1,5,
Спирография с расшифровкой (исследование функции внешнего дыхания) без применения бронхолитика,0,1000,1000,40,"A12.09.001
"
Спирография с расшифровкой (исследование функции внешнего дыхания) с применением бронхолитика,0,1400,1400,40,A12.09.002.001
Суточное мониторирование АД,3100,3100,3100,30,"А02.12.002.001
"
Суточное мониторирование ЭКГ (Холтер),3100,3100,3100,30,"А05.10.008

"
Суточное мониторирование ЭКГ (Холтер) в 12-ти отведениях,0,3100,0,30,
ЭКГ без расшифровки,700,700,700,20,"А05.10.006
"
ЭКГ для эндоскопии,1,1,0,20,
ЭКГ с расшифровкой,1000,1000,1000,20,"А05.10.006
А05.10.004"
Электрофорез без лекарственного препарата,400,400,400,30,А17.29.003
Электрофорез без лекарственного препарата (курс 10 процедур),3000,3000,3000,30,А17.29.003
Электрофорез с лекарственным препаратом,800,800,800,30,А17.29.003
Электрофорез с лекарственным препаратом (курс 10 процедур),7000,7000,7000,30,А17.29.003
ЭЭГ (электроэнцефалограмма с функциональными пробами и с ЭКГ контролем) с 15 лет,2300,2300,2300,40,А05.23.001.1
ЭЭГ (электроэнцефалограмма с функциональными пробами) с 15 лет,0,2300,2300,40,
ЭЭГ 30 мин детское (электроэнцефалограмма с функциональными пробами),3000,3000,0,50,
ЭЭГ(электроэнцефалограмма с функциональными пробами) до 15 лет,2100,2100,2100,40,А05.23.001
Хирургия,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
"Анестезия инъекционная (ультракаин, артикаин)",0,900,0,10,
Вскрытие гематомы мягких тканей,0,6300,0,30,A16.30.076
Вскрытие и дренирование абсцесса,0,2500,0,30,
Вскрытие и дренирование абсцесса более 1 см,0,5000,0,40,
Вскрытие паронихия,0,2500,0,40,
Вскрытие подкожного панариция,0,3000,0,30,
Вскрытие подногтевого панариция,0,4000,0,40,
Вскрытие фурункула,0,3000,0,30,
Гистология.,0,2500,0,10,
Инфильтрационная  анестезия,0,2500,0,30,B01.003.004.005
Иссечение грануляции,0,5900,0,10,А16.01.030
Иссечение новообразования мягких тканей размером  до 1 см,0,14900,0,30,A16.30.032
Иссечение новообразования мягких тканей размером более 1 см,0,16400,0,40,A16.30.032
Иссечение поражения подкожно-жировой клетчатки,0,7100,0,40,A16.01.006
Иссечение рубцов кожи,0,9900,0,60,A16.01.023
Иссечение свища мягких  тканей,0,15200,0,60,A16.30.064
Коагуляция (остановка  кровотечения) кровоточащего сосуда,0,4100,0,40,A22.30.033
Краевая резекция ногтевого ложа (вросший ноготь),0,6100,0,40,
Накожное применение лекарственных  препаратов,0,1000,0,20,A11.01.014
Наложение  повязки  при переломах  костей,0,1400,0,30,A15.03.001
Наложение вторичных  швов,0,4500,0,40,A16.01.008.001
Наложение повязки при нарушении целостности кожных покровов,0,1400,0,30,A15.01.001
Оперативное лечение туннельного синдрома,0,35000,0,60,
Перевязка у хирурга,0,1000,0,20,
"Приём(осмотр, консультация)врача-хирурга  первичный",0,2000,0,40,В01.057.001
"Приём(осмотр, консультация)врача-хирурга  повторный",0,2000,0,40,В01.057.002
Проводниковая анестезия,0,2600,0,30,B01.003.004.002
Пункция мягких тканей,0,4200,0,30,А11.30.024
Седация (медикаментозный сон),0,5000,0,5,
Снятие швов - перевязка у хирурга,0,1200,0,20,
Снятие швов - перевязка у хирурга (первичный прием),0,2000,0,40,
Удаление атеромы,0,8100,0,30,А16.01.016
Удаление гигромы,0,6500,0,60,
Удаление доброкачественных новообразований кожи более 1 см,0,13100,0,60,A16.01.017
Удаление доброкачественных новообразований кожи до 1 см,0,6400,0,30,A16.01.017
Удаление доброкачественных новообразований кожи методом электрокоагуляции,0,6100,0,30,A16.01.017.001
Удаление инородного тела с рассечением  мягких тканей,0,4100,0,40,A16.30.066
Удаление мозоли,0,3900,0,30,A16.01.028
Удаление ногтевых пластинок,0,4500,0,30,A16.01.027
Ушивание открытой раны (без кожной пересадки),0,7900,0,40,A16.01.009
Хирургическая обработка обширной раны,0,6300,0,40,A16.01.004
Хирургическая обработка раны,0,3900,0,30,A16.01.004
Эндокринология,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
Прием детского эндокринолога,0,2300,2300,40,B04.058.003
Прием эндокринолога первичный,2000,2000,2000,40,"В01.058.001
"
Прием эндокринолога повторный,2000,2000,2000,40,В01.058.002
Эндоскопия,,,,,
Наименование,Цена Климовск,Цена Подольск,Цена Кирова,Длительность,Код номенклатуры
"Биопсия слизистой желудка (пищевода, двенадцатиперстной кишки)",500,500,0,10,А11.16.002
Биопсия слизистой кишечника,500,500,0,10,А11.18.001
"Гастроскопия (видеоэзофагогастродуоденоскопия) - обследование пищевода, желудка и двенадцатиперстной  + Консультация гастроэнтеролога (первичная) + тест на хеликобактер",6200,6200,0,45,"A03.16.001
B01.004.001"
"Гастроскопия (видеоэзофагогастродуоденоскопия) - обследование пищевода, желудка и двенадцатиперстной кишки",4700,4700,0,30,"А03.16.001
"
Гастроскопия и колоноскопия с седацией (медикаментозный сон),15000,15000,0,60,"A03.16.001.005
A03.18.001
B01.003.004.002"
Гастроскопия с седацией (медикаментозный сон),9700,9700,0,30,"A03.16.001.005
B01.003.004.002"
Гастроскопия трансназальная (введение через нос) ультратонким эндоскопом,6000,0,0,30,"A03.16.001.005
"
Гастроскопия трансназальная + Консультация гастроэнтеролога (первичная) + тест на хеликобактер,7500,0,0,45,
Гастроскопия трансназальная с проведением теста на хеликобактер (введение через нос),6500,0,0,45,"A03.16.001.005
A08.16.004"
Гастроскопия ультратонким эндоскопом (введение через рот),6000,0,0,30,
"Гистологическое исследование эндоскопического материала желудка (OLGA, 3 контейнера: тело, угол, антральный отдел желудка)",3900,3900,0,5,
"Гистологическое исследование эндоскопического материала кишечнка при воспалительных заболеваниях (лестничная биопсия, несколько контейнеров)",3900,3900,0,5,
Запись на флеш-карту,500,0,0,5,
Колоноскопия,7000,7000,0,60,A03.18.001
Колоноскопия с седацией (медикаментозный сон),12000,12000,0,50,"A03.18.001
B01.003.004.002"
Морфологическое исследование биоптата,2700,2700,0,5,16.0.А27.110
Ректороманоскопия (осмотр прямой кишки),3000,3000,0,15,A03.19.002
Ректоросигмаскопия (осмотр прямой и сигмавидной кишки),3500,3500,0,30,A03.19.004
Седация (медикаментозный сон) для гастроскопии,5000,5000,0,10,B01.003.004.002
Седация (медикаментозный сон) для колоноскопии,5000,5000,0,10,B01.003.004.002
Тест на хеликобактер,500,500,0,5,"A08.16.004
"
Эзофагоскопия (осмотр пищевода),2000,0,0,20,А03.08.003
